└─ HRISystem
   ├─ audit
   │  ├─ MASTER_TODO.md
   │  │  ├─ line 473: TODO -001 through TODO-022 (all CRITICAL items)
   │  │  ├─ line 478: TODO -023 through TODO-064 (all HIGH items)
   │  │  ├─ line 483: TODO -065 through TODO-162 (MEDIUM items)
   │  │  └─ line 488: TODO -163 through TODO-263 (LOW items)
   │  ├─ implementation-plans.md
   │  │  ├─ line 131: [ ] All mutating requests without a valid CSRF token return 403
   │  │  ├─ line 132: [ ] `CSRF_SECRET` is used to validate token HMAC
   │  │  ├─ line 133: [ ] Better Auth's `/api/auth/*` routes are exempt (handled internally)
   │  │  ├─ line 134: [ ] Health/readiness endpoints are exempt
   │  │  ├─ line 135: [ ] Existing integration tests pass (they must supply valid CSRF tokens)
   │  │  ├─ line 246: [ ] SIGTERM triggers graceful shutdown with log output
   │  │  ├─ line 247: [ ] SIGINT triggers graceful shutdown (Ctrl+C in development)
   │  │  ├─ line 248: [ ] Database connections are closed before exit
   │  │  ├─ line 249: [ ] Redis connections are closed before exit
   │  │  ├─ line 250: [ ] In-flight requests have 10 seconds to complete
   │  │  ├─ line 251: [ ] Force exit after drain timeout
   │  │  ├─ line 326: [ ] API crashes on startup in production if `DATABASE_APP_URL` is not set
   │  │  ├─ line 327: [ ] Startup log confirms connected role is `hris_app` with `NOBYPASSRLS`
   │  │  ├─ line 328: [ ] Only one PostgreSQL driver (`postgres` / postgres.js) is used -- `pg` removed from dependencies
   │  │  ├─ line 329: [ ] All connections go through the managed connection pool
   │  │  ├─ line 330: [ ] RLS integration tests pass
   │  │  ├─ line 427: [ ] Account locks after 10 consecutive failed login attempts
   │  │  ├─ line 428: [ ] Locked account returns `ACCOUNT_LOCKED` error with unlock time
   │  │  ├─ line 429: [ ] Auto-unlock after 30 minutes
   │  │  ├─ line 430: [ ] Permanent lock after 20 consecutive failures (requires admin unlock)
   │  │  ├─ line 431: [ ] Successful login resets failure counter
   │  │  ├─ line 432: [ ] Admin can unlock accounts via API
   │  │  ├─ line 433: [ ] Login form displays lockout message
   │  │  ├─ line 538: [ ] All POST/PUT/PATCH/DELETE requests include `X-CSRF-Token` header
   │  │  ├─ line 539: [ ] CSRF token is fetched from `/api/auth/csrf` and cached
   │  │  ├─ line 540: [ ] 403 responses trigger token re-fetch on next request
   │  │  ├─ line 541: [ ] Logout clears CSRF token cache
   │  │  ├─ line 542: [ ] No CSRF header sent on GET requests
   │  │  ├─ line 651: [ ] RTW checks can be created with type (manual List A/B, online, IDVT)
   │  │  ├─ line 652: [ ] Check status workflow: pending -> verified -> expired
   │  │  ├─ line 653: [ ] Employee cannot transition from `pending` to `active` without verified RTW
   │  │  ├─ line 654: [ ] Expiring checks appear in dashboard at 30/60/90 day thresholds
